47.327 ,27.25367 ,7 ,2007.0 ,8.0 ,19.0 ,259.0 
19.6325 ,31.92817 ,7 ,2007.0 ,9.0 ,28.0 ,298.0 
-1 ,-1 ,7 ,2007.0 ,7.0 ,28.0 ,238.0 
47.27233 ,27.24567 ,7 ,2007.0 ,8.0 ,10.0 ,250.0 
51.64617 ,25.10767 ,11 ,2007.0 ,4.0 ,7.0 ,127.0 
35.74067 ,36.3355 ,10 ,2007.0 ,9.0 ,20.0 ,290.0 
47.305 ,27.21817 ,7 ,2007.0 ,8.0 ,8.0 ,248.0 
47.30583 ,27.431 ,7 ,2007.0 ,8.0 ,20.0 ,260.0 
6.84567 ,36.7445 ,11 ,2007.0 ,1.0 ,9.0 ,39.0 
57.26767 ,26.99733 ,11 ,2007.0 ,4.0 ,13.0 ,133.0 
32.5905 ,35.42733 ,11 ,2007.0 ,9.0 ,13.0 ,283.0 
36.26817 ,36.157 ,10 ,2007.0 ,9.0 ,20.0 ,290.0 
50.29733 ,24.89433 ,11 ,2007.0 ,4.0 ,6.0 ,126.0 
8.624 ,23.996 ,10 ,2007.0 ,12.0 ,4.0 ,364.0 
19.44367 ,35.08867 ,11 ,2007.0 ,3.0 ,10.0 ,100.0 
32.5505 ,35.42083 ,11 ,2007.0 ,11.0 ,13.0 ,343.0 
8.02133 ,35.672 ,11 ,2007.0 ,3.0 ,5.0 ,95.0 
23.28933 ,33.99033 ,11 ,2007.0 ,3.0 ,12.0 ,102.0 
38.74733 ,31.664 ,11 ,2007.0 ,9.0 ,6.0 ,276.0 
32.54067 ,35.40183 ,11 ,2007.0 ,10.0 ,15.0 ,315.0 
8.617 ,24.002 ,10 ,2007.0 ,10.0 ,13.0 ,313.0 
2.94283 ,37.39933 ,11 ,2007.0 ,3.0 ,4.0 ,94.0 
50.93117 ,25.0015 ,11 ,2007.0 ,4.0 ,7.0 ,127.0 
44.67333 ,27.80083 ,10 ,2007.0 ,9.0 ,14.0 ,284.0 
32.556 ,35.35517 ,11 ,2007.0 ,10.0 ,7.0 ,307.0 
15.7335 ,36.834 ,11 ,2007.0 ,1.0 ,4.0 ,34.0 
31.0365 ,35.33833 ,11 ,2007.0 ,3.0 ,15.0 ,105.0 
-1 ,-1 ,11 ,2007.0 ,4.0 ,13.0 ,133.0 
33.894 ,36.54117 ,11 ,2007.0 ,9.0 ,8.0 ,278.0 
4.95 ,36.83983 ,11 ,2007.0 ,3.0 ,5.0 ,95.0 
-2.4435 ,38.38267 ,11 ,2007.0 ,3.0 ,2.0 ,92.0 
16.08883 ,36.8025 ,11 ,2007.0 ,1.0 ,4.0 ,34.0 
52.98533 ,25.35883 ,11 ,2007.0 ,4.0 ,9.0 ,129.0 
-2.443 ,38.38217 ,11 ,2007.0 ,3.0 ,3.0 ,93.0 
40.42067 ,30.365 ,11 ,2007.0 ,9.0 ,5.0 ,275.0 
32.52883 ,35.4395 ,11 ,2007.0 ,11.0 ,16.0 ,346.0 
11.41683 ,23.38217 ,10 ,2007.0 ,9.0 ,28.0 ,298.0 
11.12833 ,35.36633 ,11 ,2007.0 ,3.0 ,7.0 ,97.0 
32.53717 ,35.40583 ,11 ,2007.0 ,11.0 ,12.0 ,342.0 
48.95717 ,27.60733 ,11 ,2007.0 ,8.0 ,26.0 ,266.0 
32.53967 ,35.40133 ,11 ,2007.0 ,10.0 ,29.0 ,329.0 
30.02067 ,35.07617 ,11 ,2007.0 ,3.0 ,15.0 ,105.0 
53.26117 ,25.367 ,11 ,2007.0 ,4.0 ,11.0 ,131.0 
32.5335 ,35.4065 ,11 ,2007.0 ,9.0 ,19.0 ,289.0 
35.13667 ,36.4425 ,17 ,2007.0 ,10.0 ,28.0 ,328.0 
49.069 ,27.547 ,17 ,2007.0 ,9.0 ,28.0 ,298.0 
49.8175 ,27.949 ,17 ,2007.0 ,9.0 ,16.0 ,286.0 
49.04767 ,27.54133 ,17 ,2007.0 ,9.0 ,27.0 ,297.0 
49.05983 ,27.58933 ,17 ,2007.0 ,9.0 ,22.0 ,292.0 
33.29283 ,35.716 ,17 ,2007.0 ,10.0 ,29.0 ,329.0 
49.0695 ,27.55233 ,17 ,2007.0 ,9.0 ,26.0 ,296.0 
49.80917 ,27.95817 ,17 ,2007.0 ,9.0 ,16.0 ,286.0 
54.80617 ,28.90533 ,17 ,2007.0 ,9.0 ,4.0 ,274.0 
49.061 ,27.59133 ,17 ,2007.0 ,9.0 ,24.0 ,294.0 
45.25167 ,17.03633 ,21 ,2007.0 ,3.0 ,29.0 ,119.0 
52.3185 ,20.39483 ,21 ,2007.0 ,4.0 ,4.0 ,124.0 
45.254 ,17.02133 ,21 ,2007.0 ,3.0 ,26.0 ,116.0 
45.23 ,17.06867 ,21 ,2007.0 ,3.0 ,23.0 ,113.0 
50.64267 ,18.52933 ,21 ,2007.0 ,4.0 ,3.0 ,123.0 
45.25167 ,17.03633 ,21 ,2007.0 ,3.0 ,29.0 ,119.0 
52.42317 ,20.49317 ,21 ,2007.0 ,4.0 ,4.0 ,124.0 
52.298 ,27.303 ,0 ,2007.0 ,8.0 ,12.0 ,252.0 
54.31767 ,25.97533 ,0 ,2007.0 ,3.0 ,31.0 ,121.0 
53.20533 ,27.684 ,0 ,2007.0 ,8.0 ,4.0 ,244.0 
11.85667 ,21.21517 ,0 ,2007.0 ,9.0 ,1.0 ,271.0 
20.225 ,18.0675 ,0 ,2007.0 ,3.0 ,15.0 ,105.0 
17.2 ,33.7665 ,1 ,2007.0 ,9.0 ,18.0 ,288.0 
5.5965 ,19.43 ,0 ,2007.0 ,3.0 ,9.0 ,99.0 
20.28233 ,23.38217 ,0 ,2007.0 ,8.0 ,28.0 ,268.0 
21.9895 ,22.56567 ,0 ,2007.0 ,8.0 ,28.0 ,268.0 
43.54167 ,27.66517 ,1 ,2007.0 ,8.0 ,19.0 ,259.0 
29.33517 ,24.48717 ,0 ,2007.0 ,8.0 ,26.0 ,266.0 
20.55167 ,18.071 ,0 ,2007.0 ,3.0 ,16.0 ,106.0 
13.219 ,21.25183 ,0 ,2007.0 ,9.0 ,1.0 ,271.0 
15.466 ,21.91017 ,0 ,2007.0 ,3.0 ,13.0 ,103.0 
37.58617 ,28.44783 ,1 ,2007.0 ,9.0 ,13.0 ,283.0 
8.43517 ,20.35617 ,0 ,2007.0 ,3.0 ,10.0 ,100.0 
53.72783 ,25.60817 ,0 ,2007.0 ,3.0 ,31.0 ,121.0 
13.18783 ,34.87833 ,1 ,2007.0 ,9.0 ,20.0 ,290.0 
42.25733 ,26.96933 ,1 ,2007.0 ,8.0 ,22.0 ,262.0 
4.47133 ,20.20183 ,0 ,2007.0 ,9.0 ,6.0 ,276.0 
52.30767 ,27.31 ,0 ,2007.0 ,8.0 ,7.0 ,247.0 
45.14983 ,26.61717 ,0 ,2007.0 ,8.0 ,23.0 ,263.0 
38.5855 ,28.03967 ,1 ,2007.0 ,8.0 ,31.0 ,271.0 
52.183 ,27.3445 ,0 ,2007.0 ,8.0 ,12.0 ,252.0 
3.54517 ,20.19067 ,0 ,2007.0 ,9.0 ,6.0 ,276.0 
7.408 ,20.10333 ,0 ,2007.0 ,3.0 ,10.0 ,100.0 
56.7145 ,26.42117 ,7 ,2007.0 ,8.0 ,2.0 ,242.0 
33.807 ,36.05567 ,7 ,2007.0 ,9.0 ,22.0 ,292.0 
-1 ,-1 ,7 ,2007.0 ,7.0 ,28.0 ,238.0 
47.30217 ,27.21783 ,7 ,2007.0 ,9.0 ,9.0 ,279.0 
47.2775 ,27.3015 ,7 ,2007.0 ,8.0 ,24.0 ,264.0 
47.40667 ,27.25883 ,7 ,2007.0 ,9.0 ,3.0 ,273.0 
47.32833 ,27.19833 ,7 ,2007.0 ,9.0 ,11.0 ,281.0 
16.67883 ,32.02883 ,7 ,2007.0 ,9.0 ,28.0 ,298.0 
24.83867 ,33.03033 ,7 ,2007.0 ,9.0 ,26.0 ,296.0 
-1 ,-1 ,7 ,2007.0 ,7.0 ,27.0 ,237.0 
47.29667 ,27.23067 ,7 ,2007.0 ,8.0 ,13.0 ,253.0 
47.3285 ,27.197 ,7 ,2007.0 ,9.0 ,11.0 ,281.0 
47.32 ,27.27933 ,7 ,2007.0 ,8.0 ,16.0 ,256.0 
53.05567 ,26.5975 ,10 ,2007.0 ,8.0 ,19.0 ,259.0 
47.26817 ,27.29267 ,7 ,2007.0 ,8.0 ,29.0 ,269.0 
32.55433 ,35.3555 ,11 ,2007.0 ,10.0 ,4.0 ,304.0 
47.31333 ,27.21017 ,7 ,2007.0 ,8.0 ,25.0 ,265.0 
33.08483 ,35.57783 ,11 ,2007.0 ,9.0 ,9.0 ,279.0 
50.29833 ,24.89467 ,11 ,2007.0 ,4.0 ,7.0 ,127.0 
47.30633 ,27.22917 ,7 ,2007.0 ,9.0 ,11.0 ,281.0 
25.14967 ,32.99483 ,7 ,2007.0 ,9.0 ,25.0 ,295.0 
32.53733 ,35.4065 ,11 ,2007.0 ,9.0 ,30.0 ,300.0 
14.497 ,32.59033 ,7 ,2007.0 ,9.0 ,29.0 ,299.0 
19.12483 ,31.96817 ,7 ,2007.0 ,9.0 ,28.0 ,298.0 
8.6425 ,24.01817 ,10 ,2007.0 ,12.0 ,6.0 ,366.0 
40.46717 ,30.46617 ,7 ,2007.0 ,9.0 ,18.0 ,288.0 
47.27267 ,27.26317 ,7 ,2007.0 ,9.0 ,5.0 ,275.0 
32.5385 ,35.4035 ,11 ,2007.0 ,9.0 ,21.0 ,291.0 
32.5365 ,35.40467 ,11 ,2007.0 ,11.0 ,1.0 ,331.0 
47.9405 ,23.9695 ,11 ,2007.0 ,4.0 ,4.0 ,124.0 
11.97067 ,22.874 ,10 ,2007.0 ,9.0 ,27.0 ,297.0 
32.536 ,35.40783 ,11 ,2007.0 ,11.0 ,16.0 ,346.0 
42.25767 ,24.73933 ,11 ,2007.0 ,4.0 ,1.0 ,121.0 
32.53633 ,35.40417 ,11 ,2007.0 ,10.0 ,28.0 ,328.0 
32.53833 ,35.40333 ,11 ,2007.0 ,9.0 ,20.0 ,290.0 
44.977 ,27.89183 ,10 ,2007.0 ,8.0 ,31.0 ,271.0 
-4.493 ,38.502 ,11 ,2007.0 ,1.0 ,16.0 ,46.0 
47.28067 ,27.23117 ,7 ,2007.0 ,9.0 ,1.0 ,271.0 
32.53817 ,35.40383 ,11 ,2007.0 ,9.0 ,18.0 ,288.0 
32.539 ,35.4015 ,11 ,2007.0 ,10.0 ,19.0 ,319.0 
18.88017 ,35.3105 ,11 ,2007.0 ,3.0 ,10.0 ,100.0 
52.2755 ,26.32683 ,10 ,2007.0 ,8.0 ,21.0 ,261.0 
24.64767 ,34.22433 ,11 ,2007.0 ,3.0 ,13.0 ,103.0 
32.53733 ,35.4065 ,11 ,2007.0 ,10.0 ,1.0 ,301.0 
32.53917 ,35.4025 ,11 ,2007.0 ,10.0 ,12.0 ,312.0 
32.54 ,35.4025 ,11 ,2007.0 ,10.0 ,19.0 ,319.0 
32.5405 ,35.399 ,11 ,2007.0 ,11.0 ,22.0 ,352.0 
32.55583 ,35.35517 ,11 ,2007.0 ,10.0 ,7.0 ,307.0 
32.55433 ,35.3555 ,11 ,2007.0 ,10.0 ,7.0 ,307.0 
32.55083 ,35.42083 ,11 ,2007.0 ,11.0 ,12.0 ,342.0 
52.92733 ,25.27817 ,11 ,2007.0 ,4.0 ,9.0 ,129.0 
-0.77467 ,37.546 ,11 ,2007.0 ,1.0 ,12.0 ,42.0 
38.26933 ,32.36933 ,11 ,2007.0 ,9.0 ,6.0 ,276.0 
24.64767 ,34.2245 ,11 ,2007.0 ,3.0 ,13.0 ,103.0 
32.54867 ,35.383 ,11 ,2007.0 ,10.0 ,12.0 ,312.0 
7.74117 ,36.46733 ,11 ,2007.0 ,1.0 ,8.0 ,38.0 
25.57517 ,33.7025 ,11 ,2007.0 ,12.0 ,25.0 ,385.0 
42.50467 ,27.29267 ,11 ,2007.0 ,9.0 ,2.0 ,272.0 
42.34283 ,24.70967 ,11 ,2007.0 ,4.0 ,1.0 ,121.0 
11.07133 ,35.37167 ,11 ,2007.0 ,3.0 ,7.0 ,97.0 
33.29033 ,35.71933 ,17 ,2007.0 ,10.0 ,31.0 ,331.0 
40.29917 ,29.45517 ,17 ,2007.0 ,10.0 ,15.0 ,315.0 
49.80967 ,27.9595 ,17 ,2007.0 ,9.0 ,16.0 ,286.0 
38.61217 ,31.117 ,17 ,2007.0 ,10.0 ,22.0 ,322.0 
52.22383 ,27.12267 ,17 ,2007.0 ,9.0 ,10.0 ,280.0 
49.0855 ,27.543 ,17 ,2007.0 ,9.0 ,29.0 ,299.0 
49.06333 ,27.561 ,17 ,2007.0 ,9.0 ,22.0 ,292.0 
49.8155 ,27.9505 ,17 ,2007.0 ,9.0 ,15.0 ,285.0 
38.62433 ,31.09617 ,17 ,2007.0 ,10.0 ,21.0 ,321.0 
49.72383 ,27.936 ,17 ,2007.0 ,9.0 ,19.0 ,289.0 
49.77767 ,18.61 ,21 ,2007.0 ,2.0 ,24.0 ,84.0 
-1 ,-1 ,21 ,2007.0 ,4.0 ,9.0 ,129.0 
45.22817 ,17.11617 ,21 ,2007.0 ,3.0 ,25.0 ,115.0 
56.186 ,24.86217 ,21 ,2007.0 ,4.0 ,7.0 ,127.0 
56.186 ,24.86217 ,21 ,2007.0 ,4.0 ,7.0 ,127.0 
52.32 ,20.38167 ,21 ,2007.0 ,4.0 ,4.0 ,124.0 
50.64267 ,18.52983 ,21 ,2007.0 ,4.0 ,3.0 ,123.0 
45.24533 ,17.02967 ,21 ,2007.0 ,3.0 ,26.0 ,116.0 
18.89067 ,22.85417 ,0 ,2007.0 ,8.0 ,29.0 ,269.0 
22.60333 ,18.8935 ,0 ,2007.0 ,3.0 ,17.0 ,107.0 
38.586 ,28.03267 ,1 ,2007.0 ,9.0 ,9.0 ,279.0 
52.3075 ,27.31017 ,0 ,2007.0 ,8.0 ,13.0 ,253.0 
33.74117 ,25.47783 ,0 ,2007.0 ,8.0 ,25.0 ,265.0 
26.96667 ,32.082 ,1 ,2007.0 ,9.0 ,14.0 ,284.0 
26.28567 ,32.15433 ,1 ,2007.0 ,9.0 ,15.0 ,285.0 
31.1035 ,25.3405 ,0 ,2007.0 ,8.0 ,25.0 ,265.0 
6.56817 ,19.8365 ,0 ,2007.0 ,3.0 ,9.0 ,99.0 
2.0645 ,18.19283 ,0 ,2007.0 ,3.0 ,8.0 ,98.0 
2.5975 ,19.75533 ,0 ,2007.0 ,9.0 ,7.0 ,277.0 
-1 ,-1 ,1 ,2007.0 ,8.0 ,12.0 ,252.0 
0.76333 ,19.0165 ,0 ,2007.0 ,9.0 ,9.0 ,279.0 
23.2235 ,22.94467 ,0 ,2007.0 ,8.0 ,27.0 ,267.0 
25.46517 ,23.89833 ,0 ,2007.0 ,8.0 ,27.0 ,267.0 
53.87117 ,27.61833 ,0 ,2007.0 ,8.0 ,4.0 ,244.0 
25.326 ,23.81433 ,0 ,2007.0 ,8.0 ,27.0 ,267.0 
57.48433 ,27.548 ,0 ,2007.0 ,4.0 ,2.0 ,122.0 
13.8765 ,34.8095 ,1 ,2007.0 ,9.0 ,19.0 ,289.0 
50.8445 ,26.01117 ,0 ,2007.0 ,3.0 ,30.0 ,120.0 
38.5855 ,28.036 ,1 ,2007.0 ,9.0 ,11.0 ,281.0 
30.203 ,34.976 ,7 ,2007.0 ,9.0 ,24.0 ,294.0 
41.693 ,27.37867 ,7 ,2007.0 ,9.0 ,17.0 ,287.0 
47.33967 ,27.16817 ,7 ,2007.0 ,8.0 ,13.0 ,253.0 
16.19433 ,32.05283 ,7 ,2007.0 ,9.0 ,29.0 ,299.0 
37.78417 ,32.87483 ,7 ,2007.0 ,9.0 ,20.0 ,290.0 
47.285 ,27.23067 ,7 ,2007.0 ,8.0 ,13.0 ,253.0 
-1 ,-1 ,7 ,2007.0 ,7.0 ,27.0 ,237.0 
39.38567 ,31.23817 ,7 ,2007.0 ,9.0 ,18.0 ,288.0 
47.32067 ,27.25917 ,7 ,2007.0 ,8.0 ,31.0 ,271.0 
27.417 ,33.44783 ,7 ,2007.0 ,9.0 ,24.0 ,294.0 
57.17267 ,26.09067 ,7 ,2007.0 ,7.0 ,31.0 ,241.0 
47.27017 ,27.26317 ,7 ,2007.0 ,9.0 ,7.0 ,277.0 
-1 ,-1 ,10 ,2007.0 ,7.0 ,16.0 ,226.0 
57.0895 ,26.0715 ,7 ,2007.0 ,8.0 ,1.0 ,241.0 
47.2975 ,27.22817 ,7 ,2007.0 ,8.0 ,13.0 ,253.0 
47.30217 ,27.21817 ,7 ,2007.0 ,9.0 ,11.0 ,281.0 
41.88617 ,27.32317 ,7 ,2007.0 ,9.0 ,16.0 ,286.0 
54.73017 ,26.49767 ,7 ,2007.0 ,8.0 ,2.0 ,242.0 
-1 ,-1 ,7 ,2007.0 ,7.0 ,26.0 ,236.0 
14.373 ,23.28133 ,10 ,2007.0 ,9.0 ,27.0 ,297.0 
47.32267 ,27.2575 ,7 ,2007.0 ,8.0 ,25.0 ,265.0 
47.32217 ,27.25767 ,7 ,2007.0 ,8.0 ,21.0 ,261.0 
15.4375 ,36.568 ,11 ,2007.0 ,3.0 ,8.0 ,98.0 
32.533 ,35.40983 ,11 ,2007.0 ,11.0 ,6.0 ,336.0 
18.48967 ,35.63083 ,11 ,2007.0 ,3.0 ,10.0 ,100.0 
32.53783 ,35.41017 ,11 ,2007.0 ,3.0 ,19.0 ,109.0 
8.817 ,36.335 ,11 ,2007.0 ,1.0 ,8.0 ,38.0 
-1.84367 ,37.763 ,11 ,2007.0 ,1.0 ,12.0 ,42.0 
42.49567 ,27.29017 ,11 ,2007.0 ,9.0 ,2.0 ,272.0 
28.5915 ,33.78133 ,10 ,2007.0 ,9.0 ,23.0 ,293.0 
31.93233 ,35.5215 ,11 ,2007.0 ,3.0 ,16.0 ,106.0 
42.49517 ,27.30617 ,11 ,2007.0 ,8.0 ,30.0 ,270.0 
8.625 ,35.56983 ,11 ,2007.0 ,3.0 ,6.0 ,96.0 
32.5375 ,35.4055 ,11 ,2007.0 ,9.0 ,20.0 ,290.0 
32.55433 ,35.37767 ,11 ,2007.0 ,11.0 ,14.0 ,344.0 
32.55017 ,35.4245 ,11 ,2007.0 ,11.0 ,13.0 ,343.0 
32.53667 ,35.40517 ,11 ,2007.0 ,9.0 ,27.0 ,297.0 
32.55433 ,35.35567 ,11 ,2007.0 ,10.0 ,4.0 ,304.0 
32.533 ,35.411 ,11 ,2007.0 ,11.0 ,7.0 ,337.0 
52.98533 ,25.35933 ,11 ,2007.0 ,4.0 ,9.0 ,129.0 
52.98267 ,25.35483 ,11 ,2007.0 ,4.0 ,8.0 ,128.0 
48.95167 ,27.61417 ,11 ,2007.0 ,8.0 ,25.0 ,265.0 
33.32283 ,36.27633 ,11 ,2007.0 ,9.0 ,9.0 ,279.0 
32.5395 ,35.40167 ,11 ,2007.0 ,10.0 ,25.0 ,325.0 
49.0675 ,27.54967 ,17 ,2007.0 ,9.0 ,28.0 ,298.0 
38.62433 ,31.09583 ,17 ,2007.0 ,10.0 ,20.0 ,320.0 
55.3925 ,28.78633 ,17 ,2007.0 ,9.0 ,1.0 ,271.0 
49.711 ,27.93917 ,17 ,2007.0 ,9.0 ,14.0 ,284.0 
38.629 ,31.16017 ,17 ,2007.0 ,10.0 ,23.0 ,323.0 
36.76283 ,35.7025 ,17 ,2007.0 ,10.0 ,26.0 ,326.0 
49.80017 ,27.893 ,17 ,2007.0 ,9.0 ,17.0 ,287.0 
52.18317 ,27.12283 ,17 ,2007.0 ,9.0 ,11.0 ,281.0 
49.711 ,27.93983 ,17 ,2007.0 ,9.0 ,21.0 ,291.0 
37.39667 ,33.29883 ,17 ,2007.0 ,10.0 ,25.0 ,325.0 
49.06333 ,27.561 ,17 ,2007.0 ,9.0 ,23.0 ,293.0 
57.52867 ,28.1145 ,17 ,2007.0 ,8.0 ,27.0 ,267.0 
49.72483 ,27.93533 ,17 ,2007.0 ,9.0 ,20.0 ,290.0 
49.0865 ,27.54467 ,17 ,2007.0 ,9.0 ,28.0 ,298.0 
49.0725 ,27.55917 ,17 ,2007.0 ,9.0 ,23.0 ,293.0 
49.8175 ,27.95867 ,17 ,2007.0 ,9.0 ,15.0 ,285.0 
47.104 ,16.36617 ,21 ,2007.0 ,4.0 ,1.0 ,121.0 
52.12767 ,19.87617 ,21 ,2007.0 ,4.0 ,3.0 ,123.0 
45.452 ,16.719 ,21 ,2007.0 ,3.0 ,31.0 ,121.0 
55.1985 ,23.5405 ,21 ,2007.0 ,4.0 ,6.0 ,126.0 
45.50867 ,16.705 ,21 ,2007.0 ,3.0 ,31.0 ,121.0 
47.10467 ,16.366 ,21 ,2007.0 ,4.0 ,1.0 ,121.0 
56.18583 ,24.86233 ,21 ,2007.0 ,4.0 ,7.0 ,127.0 
7.35083 ,20.06467 ,0 ,2007.0 ,9.0 ,4.0 ,274.0 
47.35983 ,27.32783 ,0 ,2007.0 ,3.0 ,28.0 ,118.0 
26.19433 ,32.13217 ,1 ,2007.0 ,9.0 ,15.0 ,285.0 
40.02667 ,27.37567 ,1 ,2007.0 ,8.0 ,23.0 ,263.0 
38.5855 ,28.03983 ,1 ,2007.0 ,8.0 ,29.0 ,269.0 
13.01867 ,34.958 ,1 ,2007.0 ,9.0 ,20.0 ,290.0 
9.80483 ,20.66033 ,0 ,2007.0 ,9.0 ,2.0 ,272.0 
38.586 ,28.04317 ,1 ,2007.0 ,8.0 ,31.0 ,271.0 
-1 ,-1 ,1 ,2007.0 ,8.0 ,13.0 ,253.0 
30.18183 ,25.011 ,0 ,2007.0 ,8.0 ,25.0 ,265.0 
52.27333 ,27.385 ,0 ,2007.0 ,8.0 ,12.0 ,252.0 
3.54517 ,20.19067 ,0 ,2007.0 ,9.0 ,7.0 ,277.0 
55.37417 ,26.34383 ,0 ,2007.0 ,4.0 ,1.0 ,121.0 
21.71167 ,18.7085 ,0 ,2007.0 ,3.0 ,16.0 ,106.0 
22.553 ,33.55667 ,1 ,2007.0 ,9.0 ,16.0 ,286.0 
30.68467 ,35.23517 ,7 ,2007.0 ,9.0 ,23.0 ,293.0 
32.32933 ,35.53133 ,7 ,2007.0 ,9.0 ,23.0 ,293.0 
-1 ,-1 ,7 ,2007.0 ,7.0 ,28.0 ,238.0 
44.67417 ,27.80017 ,10 ,2007.0 ,9.0 ,13.0 ,283.0 
20.5975 ,30.25533 ,10 ,2007.0 ,9.0 ,25.0 ,295.0 
47.27667 ,27.279 ,7 ,2007.0 ,8.0 ,14.0 ,254.0 
47.2515 ,27.3015 ,7 ,2007.0 ,8.0 ,9.0 ,249.0 
34.811 ,36.52633 ,7 ,2007.0 ,9.0 ,22.0 ,292.0 
40.934 ,29.19767 ,7 ,2007.0 ,9.0 ,17.0 ,287.0 
24.20583 ,33.20783 ,7 ,2007.0 ,9.0 ,26.0 ,296.0 
18.513 ,35.5385 ,11 ,2007.0 ,3.0 ,10.0 ,100.0 
-1 ,-1 ,10 ,2007.0 ,8.0 ,9.0 ,249.0 
26.525 ,33.333 ,7 ,2007.0 ,9.0 ,25.0 ,295.0 
53.05667 ,26.60733 ,10 ,2007.0 ,8.0 ,19.0 ,259.0 
28.67017 ,33.85517 ,10 ,2007.0 ,9.0 ,23.0 ,293.0 
32.542 ,35.41017 ,11 ,2007.0 ,3.0 ,19.0 ,109.0 
39.38367 ,31.242 ,7 ,2007.0 ,9.0 ,19.0 ,289.0 
32.54033 ,35.4015 ,11 ,2007.0 ,10.0 ,24.0 ,324.0 
32.533 ,35.40867 ,11 ,2007.0 ,10.0 ,31.0 ,331.0 
47.30217 ,27.2185 ,7 ,2007.0 ,8.0 ,28.0 ,268.0 
52.93033 ,25.27233 ,11 ,2007.0 ,4.0 ,10.0 ,130.0 
32.52433 ,35.41017 ,11 ,2007.0 ,3.0 ,19.0 ,109.0 
44.92983 ,27.86167 ,10 ,2007.0 ,9.0 ,3.0 ,273.0 
-2.445 ,38.383 ,11 ,2007.0 ,3.0 ,2.0 ,92.0 
23.85017 ,34.05833 ,11 ,2007.0 ,3.0 ,12.0 ,102.0 
-2.2315 ,37.677 ,11 ,2007.0 ,1.0 ,14.0 ,44.0 
32.53967 ,35.40133 ,11 ,2007.0 ,10.0 ,26.0 ,326.0 
35.67167 ,36.5195 ,11 ,2007.0 ,9.0 ,8.0 ,278.0 
8.6615 ,23.65917 ,10 ,2007.0 ,10.0 ,13.0 ,313.0 
32.53783 ,35.41017 ,11 ,2007.0 ,3.0 ,18.0 ,108.0 
32.53317 ,35.40867 ,11 ,2007.0 ,11.0 ,15.0 ,345.0 
21.37517 ,35.43767 ,11 ,2007.0 ,1.0 ,2.0 ,32.0 
50.30017 ,24.90867 ,11 ,2007.0 ,4.0 ,7.0 ,127.0 
41.15283 ,28.44483 ,11 ,2007.0 ,9.0 ,4.0 ,274.0 
42.25283 ,25.0765 ,11 ,2007.0 ,3.0 ,27.0 ,117.0 
54.02833 ,25.85 ,11 ,2007.0 ,4.0 ,11.0 ,131.0 
32.5395 ,35.4025 ,11 ,2007.0 ,10.0 ,16.0 ,316.0 
32.55317 ,35.42267 ,11 ,2007.0 ,11.0 ,13.0 ,343.0 
48.89233 ,27.64583 ,11 ,2007.0 ,8.0 ,26.0 ,266.0 
32.536 ,35.40433 ,11 ,2007.0 ,11.0 ,6.0 ,336.0 
32.53733 ,35.40533 ,11 ,2007.0 ,9.0 ,18.0 ,288.0 
42.504 ,27.29217 ,11 ,2007.0 ,9.0 ,2.0 ,272.0 
42.5055 ,27.2925 ,11 ,2007.0 ,9.0 ,1.0 ,271.0 
57.4725 ,28.317 ,17 ,2007.0 ,8.0 ,29.0 ,269.0 
42.24417 ,27.1945 ,17 ,2007.0 ,10.0 ,11.0 ,311.0 
49.81583 ,27.94717 ,17 ,2007.0 ,9.0 ,15.0 ,285.0 
49.0675 ,27.55083 ,17 ,2007.0 ,9.0 ,27.0 ,297.0 
52.16233 ,27.1425 ,17 ,2007.0 ,9.0 ,13.0 ,283.0 
52.8175 ,27.1005 ,17 ,2007.0 ,9.0 ,8.0 ,278.0 
49.07217 ,27.562 ,17 ,2007.0 ,9.0 ,21.0 ,291.0 
41.22483 ,28.569 ,17 ,2007.0 ,10.0 ,14.0 ,314.0 
49.0675 ,27.54983 ,17 ,2007.0 ,9.0 ,29.0 ,299.0 
55.29017 ,29.0565 ,17 ,2007.0 ,9.0 ,1.0 ,271.0 
37.35217 ,33.35417 ,17 ,2007.0 ,10.0 ,26.0 ,326.0 
57.4725 ,28.31683 ,17 ,2007.0 ,8.0 ,29.0 ,269.0 
57.46217 ,28.32033 ,17 ,2007.0 ,8.0 ,30.0 ,270.0 
38.615 ,31.09683 ,17 ,2007.0 ,10.0 ,21.0 ,321.0 
38.61867 ,31.09583 ,17 ,2007.0 ,10.0 ,16.0 ,316.0 
49.06783 ,27.54567 ,17 ,2007.0 ,9.0 ,27.0 ,297.0 
49.7115 ,27.9375 ,17 ,2007.0 ,9.0 ,19.0 ,289.0 
49.0695 ,27.55233 ,17 ,2007.0 ,9.0 ,26.0 ,296.0 
45.25083 ,17.03517 ,21 ,2007.0 ,3.0 ,28.0 ,118.0 
45.23 ,17.06867 ,21 ,2007.0 ,3.0 ,14.0 ,104.0 
56.18583 ,24.86233 ,21 ,2007.0 ,4.0 ,6.0 ,126.0 
49.77583 ,18.61533 ,21 ,2007.0 ,2.0 ,24.0 ,84.0 
-1 ,-1 ,21 ,2007.0 ,4.0 ,9.0 ,129.0 
45.456 ,16.72133 ,21 ,2007.0 ,3.0 ,31.0 ,121.0 
45.249 ,17.03117 ,21 ,2007.0 ,3.0 ,30.0 ,120.0 
52.18283 ,27.3365 ,0 ,2007.0 ,8.0 ,8.0 ,248.0 
